TOC,TOC
REGISTRATION_COST_OTHER,REGISTRATION_COST_OTHER
REGISTRATION_COST_USD,REGISTRATION_COST_USD
RELEASE_DATE,RELEASE_DATE
RELEASE_MONTH,RELEASE_MONTH
RELEASE_DAY,RELEASE_DAY
RELEASE_YEAR,RELEASE_YEAR
RELEASE_STATUS,RELEASE_STATUS
SALES_EMAIL,SALES_EMAIL
SALES_PHONE,SALES_PHONE
SCREENSHOT_URL,SCREENSHOT_URL
SPECIFIC_CATEGORY,SPECIFIC_CATEGORY
STATE_PROVINCE,STATE_PROVINCE
SUPPORT_EMAIL,SUPPORT_EMAIL
SUPPORT_PHONE,SUPPORT_PHONE
SYSTEM_REQUIREMENTS,SYSTEM_REQUIREMENTS
XML_FILE_URL,XML_FILE_URL
ZIP_POSTAL,ZIP_POSTAL
PROGRAM_EXPIRES,PROGRAM_EXPIRES
EXPIRE_OTHER_INFO,EXPIRE_OTHER_INFO
EXPIRE_COUNT,EXPIRE_COUNT
EXPIRE_BASED_ON,EXPIRE_BASED_ON
EXPIRE_INFO,EXPIRE_INFO
EXPIRE_DATE,EXPIRE_DATE
EXPIRE_MONTH,EXPIRE_MONTH
EXPIRE_DAY,EXPIRE_DAY
EXPIRE_YEAR,EXPIRE_YEAR
NOW,NOW
DATE,DATE
DAY_OF_THE_MONTH,DAY_OF_THE_MONTH
WEEKDAY,WEEKDAY
WEEKDAY_SHORT,WEEKDAY_SHORT
MONTH,MONTH
MONTH_SHORT,MONTH_SHORT
MONTH_NUMBER,MONTH_NUMBER
TIME,TIME
YEAR,YEAR
ADD1,ADDRESS_1
ADD2,ADDRESS_2
ADDRESS,ADDRESS_1
ADDRESS_LINE_1,ADDRESS_1
ADDRESS_LINE_2,ADDRESS_2
APPAMOUNT,REGISTRATION_COST_USD
APPLICATION NAME,PROGRAM_NAME
APPNAME,PROGRAM_NAME
AREA,SPECIFIC_CATEGORY
AUTHOR_FIRST_NAME,AUTHOR_F_NAME
AUTHOR_LAST_NAME,AUTHOR_L_NAME
AUTHOREMAIL,AUTHOR_EMAIL
AUTHORNAME,AUTHOR
AUTHORSITE,COMPANY_WEBSITE_URL
AUTHORURL,COMPANY_WEBSITE_URL
BRIEFDESCRIPTION,DESCRIPTION_80
BXD,DESCRIPTION_80
CITY,CITY_TOWN
CMPNAME,COMPANY_NAME
CN,COMPANY_NAME
COMMENTS,DESCRIPTION_80
COMPANYHOMEPAGE,COMPANY_WEBSITE_URL
COMPANYNAME,COMPANY_NAME
COMPANY-NAME,COMPANY_NAME
COMPANYS-HOME-PAGE,COMPANY_WEBSITE_URL
COMPANYSITE,COMPANY_WEBSITE_URL
CONTACT EMAIL,CONTACT_EMAIL
CONTACT NAME,CONTACT_F_NAME
CONTACT,AUTHOR
CONTACT_FIRST_NAME,CONTACT_F_NAME
CONTACT_LAST_NAME,CONTACT_L_NAME
CONTACT_NAME,AUTHOR
CONTACT_URL,COMPANY_WEBSITE_URL
CONTACTNAME,AUTHOR
COST,REGISTRATION_COST_USD
COST_OTHER,REGISTRATION_COST_OTHER
COST_US,REGISTRATION_COST_USD
DESC,DESCRIPTION_80
DESCRIPTION,DESCRIPTION_80
DESCRIPTION1,DESCRIPTION_450
DESCRIPTION2,DESCRIPTION_250
DEV_DESC,DESCRIPTION_250
DLOAD_URL,DOWNLOAD_URL_1
DLURL,DOWNLOAD_URL_1
DOWNLOAD SITE,DOWNLOAD_URL_1
DOWNLOAD,DOWNLOAD_URL_1
DOWNLOAD_LINK,DOWNLOAD_URL_1
DOWNLOAD1,DOWNLOAD_URL_1
DOWNLOAD2,DOWNLOAD_URL_2
DOWNLOADSIZE,FILESIZE_KB
DOWNLOADURL,DOWNLOAD_URL_1
DOWNLOADURL1,DOWNLOAD_URL_1
DOWNLOADURL2,DOWNLOAD_URL_2
E_MAIL,SALES_EMAIL
EMAIL,SALES_EMAIL
E-MAIL,SALES_EMAIL
EMAIL_GENERAL,GENERAL_EMAIL
EMAIL_SALES,SALES_EMAIL
EMAIL_SUPPORT,SUPPORT_EMAIL
FAX,FAX_PHONE
FILE_NAME,FILENAME_VERSIONED
FILE_SIZE,FILESIZE_KB
FILE_URL,DOWNLOAD_URL_1
FILEDATE,RELEASE_DATE
FILEDESC,DESCRIPTION_80
FILEDIZ,DESCRIPTION_80
FILENAME,PROGRAM_NAME
FILEPATHS,DOWNLOAD_URL_1
FILESIZE,FILESIZE_KB
FILETITLE,PROGRAM_NAME
FILEVERSION,PROGRAM_VERSION
FIRST_NAME,AUTHOR_F_NAME
FSIZE,FILESIZE_KB
FT_ADDCONTACT,CONTACT_F_NAME
FT_ADDEMAIL,SALES_EMAIL
FT_ADDFAX,FAX_PHONE
FT_ADDNAME,COMPANY_NAME
FT_ADDPHONE,CONTACT_PHONE
FT_DESC,DESCRIPTION_2000
FT_HOMEPAGE,INFO_URL
FT_NAME,PROGRAM_NAME
FT_PRICE,REGISTRATION_COST_USD
FT_REQUIREMENTS,SYSTEM_REQUIREMENTS
FT_SCREENSHOT,SCREENSHOT_URL
FT_SHORTDESC,DESCRIPTION_80
FT_SIZE,FILESIZE_KB
FT_URL,DOWNLOAD_URL_1
FT_VERSION,PROGRAM_VERSION
GEN_EMAIL,SALES_EMAIL
GEN_PHONE,CONTACT_PHONE
HOME PAGE OF PROGRAMM,INFO_URL
HOME PAGE,INFO_URL
HOMEPAGE,COMPANY_WEBSITE_URL
HOMEPAGEURL,INFO_URL
HOMEURL,INFO_URL
HURL,COMPANY_WEBSITE_URL
ICON,ICON_FILE_URL
IMAGE,SCREENSHOT_URL
IMAIL,SALES_EMAIL
INAME,AUTHOR
INFO_PAGE,INFO_URL
INFORMATION,DESCRIPTION_80
KEYWORD,KEYWORDS
LAST_NAME,AUTHOR_L_NAME
LDESCRIPTION,DESCRIPTION_250
LICENSING,PROGRAM_TYPE
LIMITATIONS,EXPIRE_OTHER_INFO
LIMITS,EXPIRE_OTHER_INFO
LINK,DOWNLOAD_URL_1
LOCATION,DOWNLOAD_URL_1
LOCATION32,DOWNLOAD_URL_1
LONG,DESCRIPTION_450
LONGD,DESCRIPTION_450
LONG-DESCRIPTION:,DESCRIPTION_250
MINR,SYSTEM_REQUIREMENTS
MYNAME,AUTHOR
N2000CHARDISCRIPTION,DESCRIPTION_2000
N80CHARDISCRIPTION,DESCRIPTION_80
NAME AND E-MAIL:,SALES_EMAIL
NAME OF PROGRAMM,PROGRAM_NAME
NAME,AUTHOR
NEW-IN-THIS,CHANGE_INFO
OLDNAME,FILENAME_PREVIOUS
OPSYS,OS_SUPPORT
PACK_NAME,DOWNLOAD_URL_1
PACK_SIZE,FILESIZE_KB
PADURL,XML_FILE_URL
PERSON_NAME,AUTHOR
PHONE,CONTACT_PHONE
PHONE_FAX,FAX_PHONE
PHONE_GENERAL,CONTACT_PHONE
PHONE_SALES,SALES_PHONE
PHONE_SUPPORT,SUPPORT_PHONE
PICURL,SCREENSHOT_URL
PLATFORM,OS_SUPPORT
POSTAL_CODE,ZIP_POSTAL
POSTCODE,ZIP_POSTAL
PRICE,REGISTRATION_COST_USD
PRICE:,REGISTRATION_COST_USD
PRODUCT,PROGRAM_NAME
PRODUCTINFOURL,INFO_URL
PRODUCTNAME,PROGRAM_NAME
PROGN,PROGRAM_NAME
PROGNAME,PROGRAM_NAME
PROGRAM_TITLE,PROGRAM_NAME
PROGRAMDESCRIPTION,DESCRIPTION_80
PROGRAMLINK,INFO_URL
PROGRAMNAME,PROGRAM_NAME
PROGRAMTITLE,PROGRAM_NAME
PROG-TITLE,PROGRAM_NAME
PROG-VERSION,PROGRAM_VERSION
PUBLISHER,COMPANY_NAME
PUBLISHERHOME,COMPANY_WEBSITE_URL
QUERYTEXT,KEYWORDS
REALNAME,AUTHOR
REGISTRATIONLINK,ORDER_URL
RELEASE,RELEASE_DATE
RELEASE_DATE_D,RELEASE_DAY
RELEASE_DATE_M,RELEASE_MONTH
RELEASE_DATE_Y,RELEASE_YEAR
REQUIREMENTS,SYSTEM_REQUIREMENTS
REV_DAY,RELEASE_DAY
SALE_EMAIL,SALES_EMAIL
SALE_PHONE,SALES_PHONE
SALESEMAIL,SALES_EMAIL
SCREEN SHOT,SCREENSHOT_URL
SCREEN_LINK,SCREENSHOT_URL
SCREENSHOT,SCREENSHOT_URL
SCREENSHOT1,SCREENSHOT_URL
SCREENSHOTS,SCREENSHOT_URL
SCREENSHOTURL,SCREENSHOT_URL
SDESCRIPTION,DESCRIPTION_45
SEARCHWORD,KEYWORDS
SEND_TO,SALES_EMAIL
SHORT,DESCRIPTION_45
SHORTD,DESCRIPTION_45
SHORTDESCRIPTION,DESCRIPTION_45
SHORT-DESCRIPTION,DESCRIPTION_45
SITE,INFO_URL
SIZE,FILESIZE_KB
SIZE32,FILESIZE_KB
SOFTAUTHOREMAIL,AUTHOR_EMAIL
SOFTBY,ORDER_URL
SOFTDESC,DESCRIPTION_80
SOFTDOWNLOAD,DOWNLOAD_URL_1
SOFTEXPIREOTHER,EXPIRE_OTHER_INFO
SOFTNAME,PROGRAM_NAME
SOFTPRICE,REGISTRATION_COST_USD
SOFTSCREENSHOT,SCREENSHOT_URL
SOFTSIZE,FILESIZE_KB
SOFTSUBMITEMAIL,SALES_EMAIL
SOFTSUBMITNAME,PROGRAM_NAME
SOFTVERSION,PROGRAM_VERSION
SOFTWARENAME,PROGRAM_NAME
SPECIALREQUIREMENTS,SYSTEM_REQUIREMENTS
STATE,STATE_PROVINCE
SUPPORTEMAIL,SUPPORT_EMAIL
SUPT_EMAIL,SUPPORT_EMAIL
SUPT_PHONE,SUPPORT_PHONE
SYSTEM_REQUIREMENT,SYSTEM_REQUIREMENTS
SYSTEMREQUIREMENTS,SYSTEM_REQUIREMENTS
TITLE,PROGRAM_NAME
URL,DOWNLOAD_URL_1
URL_ALT_DOWNLOAD1,DOWNLOAD_URL_3
URL_ALT_DOWNLOAD2,DOWNLOAD_URL_4
URL_DOWNLOAD,DOWNLOAD_URL_1
URL_ICON,ICON_FILE_URL
URL_SCREEN_SHOT,SCREENSHOT_URL
URL_SEC_DOWNLOAD,DOWNLOAD_URL_2
URL_SOFTWARE_INFORMATION,INFO_URL
URL_SOFTWARE_ORDER,ORDER_URL
USEREMAIL,SALES_EMAIL
USERNAME,AUTHOR
VERSION,PROGRAM_VERSION
VERSION_NUMBER,PROGRAM_VERSION
VERSIONNUMBER,PROGRAM_VERSION
WEB_SITE,COMPANY_WEBSITE_URL
WEBPAGE,INFO_URL
YOURNAME,AUTHOR
REQUIRES,SYSTEM_REQUIREMENTS
PROGRAM TITLE,PROGRAM_NAME
VERSION NUMBER,PROGRAM_VERSION
DATE RELEASE MONTH,RELEASE_MONTH
DATE RELEASE DAY,RELEASE_DAY
DATE RELEASE YEAR,RELEASE_YEAR
PROGRAM'S ARCHIVE FILE SIZE,FILESIZE_KB
PAD,XML_FILE_URL
COMPANY_LOGO,COMPANY_LOGO_URL
PAD_PATH,XML_FILE_URL
APP_NAME,PROGRAM_NAME
APP_VERSION,PROGRAM_VERSION
APP_DATE,RELEASE_DATE
APP_SIZE,FILESIZE_KB
SHORT_DESC,DESCRIPTION_45
LONG_DESC,DESCRIPTION_450
ALTERNATE_LINK1,DOWNLOAD_URL_3
ALTERNATE_LINK2,DOWNLOAD_URL_4
THUMB_LINK,ICON_FILE_URL
PIC_LINK,SCREENSHOT_URL
APP_PRICE,REGISTRATION_COST_USD
APP_LIMITS,EXPIRE_OTHER_INFO
DOCUMENTATION,INFO_URL
ABSTRACT,DESCRIPTION_45
MAINTAINER,COMPANY_WEBSITE_URL
REVDATE,RELEASE_DATE
ORGANIZATION,COMPANY_NAME
HOME_URL,COMPANY_WEBSITE_URL
SOFTWARE,PROGRAM_NAME
SYSTEM,OS_SUPPORT
PRICING,REGISTRATION_COST_USD
BRIEF_DESCRIPTION,DESCRIPTION_45
FULL_DESCRIPTION,DESCRIPTION_450
IMAGE_LOCATION,SCREENSHOT_URL
WEBNAME,COMPANY_NAME
FULLNAME,AUTHOR
PERSONAL_EMAIL,SALES_EMAIL
COMPANY_HOMEPAGE,COMPANY_WEBSITE_URL
PRODUCT_DESCRIPTION,DESCRIPTION_450
PRODUCT_INFO_URL,INFO_URL
NAMESOFTWARE,PROGRAM_NAME
URLSOFTWARE,DOWNLOAD_URL_1
NAMEDEVELOPER,COMPANY_NAME
URLDEVELOPER,COMPANY_WEBSITE_URL
WEBURL,INFO_URL
DESCRIP,DESCRIPTION_45
SAVE_NAME,AUTHOR
SAVE_HOMEPAGE,COMPANY_WEBSITE_URL
SAVE_MESSAGE,DESCRIPTION_450
SAVE_EMAIL,SALES_EMAIL
SAVE_COUNTRY,COUNTRY
HOMEPAGE1,INFO_URL
SUGGESTEDCATEGORY,SPECIFIC_CATEGORY
HPURL,INFO_URL
ICONURL,ICON_FILE_URL
AUTHOR:,AUTHOR
COMPANY:,COMPANY_NAME
MAILAD:,SALES_EMAIL
EMAIL:,SALES_EMAIL
URLAD:,COMPANY_WEBSITE_URL
SIZE:,FILESIZE_KB
CATEGORY:,CATEGORIES
OS:,OS_SUPPORT
CONTACT:,CONTACT_F_NAME
PHONE:,CONTACT_PHONE
DESCRIPT:,DESCRIPTION_450
_4_EMAIL,SALES_EMAIL
_1_EMAIL,SALES_EMAIL
EMAILADDR,SALES_EMAIL
AUTHORS NAME:,AUTHOR
HOME PAGE:,COMPANY_WEBSITE_URL
DOWNLOAD URL:,DOWNLOAD_URL_1
PUBLISHER HOMEPAGE:,COMPANY_WEBSITE_URL
FILE SIZE:,FILESIZE_KB
VERSION:,PROGRAM_VERSION
PROGRAM DATE:,RELEASE_DATE
PRICE FOR FULL:,REGISTRATION_COST_USD
SUPPORT EMAIL:,SUPPORT_EMAIL
SUBMITTED BY:,COMPANY_NAME
SCREEN SHOT LOCATION:,SCREENSHOT_URL
DESCRIPTION:,DESCRIPTION_250
BDESC,DESCRIPTION_45
FDESC,DESCRIPTION_450
FILEURL,DOWNLOAD_URL_1
PUBURL,COMPANY_WEBSITE_URL
FROM-NAME,AUTHOR
SOFTWARE DESCRIPTION,DESCRIPTION_250
O_S,OS_SUPPORT
DESC_URL,INFO_URL
SCREEN_URL,SCREENSHOT_URL
AUTHORFIRSTNAME,AUTHOR_F_NAME
AUTHORLASTNAME,AUTHOR_L_NAME
RELEASEDATE,RELEASE_DATE
REGISTRATIONPRICE,REGISTRATION_COST_USD
PROGRAMURL,DOWNLOAD_URL_1
AUTHORPHONE,CONTACT_PHONE
XMLURL,XML_FILE_URL
REQUIRED-COMPANY,COMPANY_NAME
REQUIRED-EMAIL,SALES_EMAIL
REQUIRED-WEB,COMPANY_WEBSITE_URL
DEVNAME,AUTHOR
DEVEMAIL,SALES_EMAIL
PROGRAMVERSION,PROGRAM_VERSION
FILEURL1,DOWNLOAD_URL_1
FILEURL2,DOWNLOAD_URL_2
FILEURL3,DOWNLOAD_URL_3
FILEURL4,DOWNLOAD_URL_4
DEVURL,INFO_URL
F_EMAIL,SALES_EMAIL
PROGRAM NAME,PROGRAM_NAME
SOFTWARE_NAME,PROGRAM_NAME
URL_OF_SOFTWARE,DOWNLOAD_URL_1
HOMEPAGE_OF_SOFTWARE,INFO_URL
SOFTWARE_DESCRIPTION,DESCRIPTION_250
ALTPHONE,SALES_PHONE
ADDRESS1,ADDRESS_1
ADDRESS2,ADDRESS_2
POSTALCODE,ZIP_POSTAL
ZIP,ZIP_POSTAL
EMAILTECH,SUPPORT_EMAIL
EMAILSALES,SALES_EMAIL
TELSALES,SALES_PHONE
TELTECH,SUPPORT_PHONE
BUYURL,ORDER_URL
EXPIRATION,EXPIRE_DATE
DESCR,DESCRIPTION_250
NOREGLIMITS,EXPIRE_OTHER_INFO
OS,OS_SUPPORT
TXTCOMPANYNAME,COMPANY_NAME
TXTCONTACTNAME,CONTACT_F_NAME
TXTCOMPANYADDRESS,ADDRESS_1
TXTCITY,CITY_TOWN
TXTSTATE,STATE_PROVINCE
TXTZIP,ZIP_POSTAL
TXTCOMPANYWEBSITE,COMPANY_WEBSITE_URL
TXTPHONE,SALES_PHONE
TXTEMAIL,SALES_EMAIL
TXTAPPNAME,PROGRAM_NAME
TXTAPPDESCRIPTION,DESCRIPTION_250
TXTDOWNLOADURL1,DOWNLOAD_URL_1
TXTDOWNLOADURL2,DOWNLOAD_URL_2
TXTLOGOURL,ICON_FILE_URL
TXTSAMPLESCREENURL,SCREENSHOT_URL
TXTREGFEE,REGISTRATION_COST_USD
TXTFILESIZE,FILESIZE_KB
COMPANYPAGE,COMPANY_WEBSITE_URL
VERNUMBER,PROGRAM_VERSION
KBSIZE,FILESIZE_KB
CONTACTEMAIL,CONTACT_EMAIL
URLDOWNLOAD,DOWNLOAD_URL_1
URLDOWNLOAD2,DOWNLOAD_URL_2
URLPREVIEW,SCREENSHOT_URL
PAD URL,XML_FILE_URL
FROM,SALES_EMAIL
PSIZE,FILESIZE_KB
PCOST,REGISTRATION_COST_USD
SHOT,SCREENSHOT_URL
SREQ,OS_SUPPORT
AURL,DOWNLOAD_URL_1
AURL1,DOWNLOAD_URL_2
ZIPCODE,ZIP_POSTAL
PAGEURL,INFO_URL
PRIC,REGISTRATION_COST_USD
SUBJECT,DESCRIPTION_45
SCRURL,SCREENSHOT_URL
USERMAIL,SALES_EMAIL
COMMENT,DESCRIPTION_250
DOWNLOAD3,DOWNLOAD_URL_3
DOWNLOAD4,DOWNLOAD_URL_4
NAME OF THE PROGRAM,PROGRAM_NAME
TYPE OF PROGRAM,SPECIFIC_CATEGORY
COMPANY/AUTHORS NAME,COMPANY_NAME
INSTALLED SIZE,FILESIZE_KB
FILE NAME,FILENAME_VERSIONED
WHERE CAN THIS PROGRAM BE DOWNLOADED?,DOWNLOAD_URL_1
HOME PAGE FOR THE PROGRAM,INFO_URL
COMPANY/AUTHORS HOMEPAGE IF DIFFERENT,COMPANY_WEBSITE_URL
PROGRAM DESCRIPTION,DESCRIPTION_250
PERSON SUBMITTING THE PROGRAM FOR REVIEW,AUTHOR
ID,COMPANY_NAME
NM,COMPANY_NAME
CO,COMPANY_NAME
WS,COMPANY_WEBSITE_URL
CATAGORY,CATEGORIES
PADURL:,XML_FILE_URL
FEE,REGISTRATION_COST_USD
STATE_PROD,STATE_PROVINCE
EMAIL1,SALES_EMAIL
PHONE1,SALES_PHONE
DESCRIPTIONSHORT,DESCRIPTION_45
DESCRIPTIONLONG,DESCRIPTION_450
BASEPRICE,REGISTRATION_COST_USD
SALESPHONE,SALES_PHONE
SALESFAX,FAX_PHONE
NEWCATEGORY,CATEGORIES
WWW,INFO_URL
BUY,ORDER_URL
SDESC,DESCRIPTION_45
DD,DOWNLOAD_URL_1
SIZE2,FILESIZE_KB
REQS,SYSTEM_REQUIREMENTS
P_NAME,PROGRAM_NAME
P_VERS,PROGRAM_VERSION
P_MAIL,SALES_EMAIL
P_LIC,PROGRAM_TYPE
P_SIZE,FILESIZE_KB
P_PATH,DOWNLOAD_URL_1
P_DESC1,DESCRIPTION_250
P_DESC2,DESCRIPTION_450
P_SUBM,COMPANY_NAME
P_HP,INFO_URL
S_PRODUCT,PROGRAM_NAME
S_VENDOR,COMPANY_NAME
S_PRODUCTDESCRIPTION,DESCRIPTION_250
S_VENDOREMAIL,SALES_EMAIL
S_URL,COMPANY_WEBSITE_URL
SHORT_DESCRIPTION,DESCRIPTION_45
LONG_DESCRIPTION,DESCRIPTION_450
YOUR_NAME,COMPANY_NAME
CONTACT_MAIL,SALES_EMAIL
PROGRAM,PROGRAM_NAME
GIF,ICON_FILE_URL
PRODUCT_NAME,PROGRAM_NAME
HOME_PAGE,INFO_URL
SUP_EMAIL,SUPPORT_EMAIL
S_DESC,DESCRIPTION_45
EVAL,DOWNLOAD_URL_1
PAD_URL,XML_FILE_URL
DOWNTIME,DOWNLOAD_TIME_56K
DOWN_LINK,DOWNLOAD_URL_1
FILE_VER,PROGRAM_VERSION
DOWN_LINK2,DOWNLOAD_URL_2
DOWN_LINK3,DOWNLOAD_URL_3
FILE_SIZE2,FILESIZE_KB
FILE_SIZE3,FILESIZE_KB
SYS_REQ,SYSTEM_REQUIREMENTS
REVIEW,DESCRIPTION_2000
HOME,INFO_URL
STATUS,PROGRAM_TYPE
THEME,PROGRAM_NAME
IMAGEURL,SCREENSHOT_URL
DEVELOPER,COMPANY_NAME
EXPIRE,EXPIRE_INFO
AUTHORHOMEPAGE,COMPANY_WEBSITE_URL
REGISTRATIONFEE,REGISTRATION_COST_USD
PROGRAMREQUIREMENTS,SYSTEM_REQUIREMENTS
LONGDESCRIPTION,DESCRIPTION_450
PROGRAMWEBPAGE,INFO_URL
HTTP1,DOWNLOAD_URL_1
HTTP2,DOWNLOAD_URL_2
HTTP3,DOWNLOAD_URL_3
DESCRIPTIO,DESCRIPTION_450
ADDREQ,SYSTEM_REQUIREMENTS
COMPANY_NA,COMPANY_NAME
CONTACT_1,COMPANT_CONTACT
POSTAL_COD,ZIP_POSTAL
PHONE_1,SALES_PHONE
PHONE_2,CONTACT_PHONE
EMAILPROS,SALES_EMAIL
HOME_WWW,COMPANY_WEBSITE_URL
REQ-NAME,AUTHOR
REQ-VERSION,PROGRAM_VERSION
REQ-DOWNLOAD,DOWNLOAD_URL_1
REQ-DESCRIPTION,DESCRIPTION_450
REQ-DATE,RELEASE_DATE
REQ-SIZE,FILESIZE_KB
REQ-PRICE,REGISTRATION_COST_USD
REQ-HOME,INFO_URL
REQ-EMAIL,SALES_EMAIL
REQ-SUBJECT,PROGRAM_NAME
ADMMAIL,SALES_EMAIL
TECHMAIL,SUPPORT_EMAIL
PNAM,PROGRAM_NAME
PVER,PROGRAM_VERSION
PURL,INFO_URL
PICO,ICON_FILE_URL
PWEI,FILESIZE_KB
PPRI,REGISTRATION_COST_USD
PEXP,EXPIRE_DATE
PRUR,ORDER_URL
PWUR,INFO_URL
PDES,DESCRIPTION_250
SHORTDESC,DESCRIPTION_250
MOREINFO,INFO_URL
ONLINEORDER,ORDER_URL
COMPANYHOME,COMPANY_WEBSITE_URL
PROG,PROGRAM_NAME
VER,PROGRAM_VERSION
FDATE,RELEASE_DATE
SCREEN,SCREENSHOT_URL
DOWN1,DOWNLOAD_URL_1
DOWN2,DOWNLOAD_URL_2
KEYW,KEYWORDS
CONAME,COMPANT_CONTACT
CNTEMAIL,SALES_EMAIL
CNTPHONE,SALES_PHONE
COURL,COMPANY_WEBSITE_URL
COPHONE,CONTACT_PHONE
COFAX,FAX_PHONE
COADDR1,ADDRESS_1
COADDR2,ADDRESS_2
COCITY,CITY_TOWN
COSTPRV,STATE_PROVINCE
COPZCODE,ZIP_POSTAL
TSURL,SUPPORT_EMAIL
TSPHONE,SUPPORT_PHONE
TSEMAIL,SUPPORT_EMAIL
CSPHONE,SALES_PHONE
CSEMAIL,SALES_EMAIL
MKGCNT,SALES_EMAIL
MKGEMAIL,SALES_EMAIL
MKGPHONE,SALES_PHONE
PUBLISHEREMAILURL,SALES_EMAIL
COMPANY_URL,COMPANY_WEBSITE_URL
EMAIL_ADDRESS_ORIGINAL,SALES_EMAIL
PROG_TITLE,PROGRAM_NAME
REG_COST,REGISTRATION_COST_USD
DOWNLOAD_LINK1,DOWNLOAD_URL_1
DOWNLOAD_LINK2,DOWNLOAD_URL_2
IMAGE_URL,SCREENSHOT_URL
ACOMPANY_NAME,COMPANY_NAME
ACOMPANY_URL,COMPANY_WEBSITE_URL
EMAIL_ADDRESS,SALES_EMAIL
PROG_SUPPORT_URL,SUPPORT_EMAIL
PATH,DOWNLOAD_URL_1
EMAIL ADDRESS:,SALES_EMAIL
WEB SITE:,COMPANY_WEBSITE_URL
DOWNLOAD FROM:,DOWNLOAD_URL_1
TURL,DOWNLOAD_URL_1
STORLEK,SCREENSHOT_URL
HEMSIDA,COMPANY_WEBSITE_URL
BESKRIVNING,DESCRIPTION_250
NAMN,PROGRAM_NAME
PRIS,REGISTRATION_COST_USD
LICENSE,PROGRAM_TYPE
PLATFORM2,OS_SUPPORT
STATUS2,PROGRAM_TYPE
TITLENAME,PROGRAM_NAME
DEVDESCRIPTION,DESCRIPTION_2000
TITLEHOMEURL,INFO_URL
MINREQS,SYSTEM_REQUIREMENTS
DOWNLOADURLS,DOWNLOAD_URL_1
ADD_PROJECT[PROJECTNAME_FULL],PROGRAM_NAME
ADD_PROJECT[DESC_SHORT],DESCRIPTION_80
ADD_PROJECT[DESC_FULL],DESCRIPTION_2000
ADD_PROJECT[AUTHOR_NAME],AUTHOR
ADD_PROJECT[AUTHOR_URL],COMPANY_WEBSITE_URL
ADD_PROJECT[AUTHOR_EMAIL],AUTHOR_EMAIL
ADD_BRANCH[URL_DOWNLOAD],DOWNLOAD_URL_1
ADD_BRANCH[VERSION],PROGRAM_VERSION
